-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:0.0 7:1.0 8:3.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:5.0 7:0.0 8:0.0 
-1.0 -0.0 1:1.0 2:1.0 3:0.0 4:2.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:7.0 7:0.0 8:2.0 
-0.0 -1.0 1:1.0 2:0.0 3:1.0 4:3.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:3.0 8:0.0 
-1.0 -0.0 1:1.0 2:0.0 3:0.0 4:9.0 5:0.0 6:10.0 7:1.0 8:1.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:3.0 6:6.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:2.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:2.0 8:0.0 
-0.0 -1.0 1:1.0 2:1.0 3:1.0 4:2.0 5:1.0 6:3.0 7:0.0 8:2.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:3.0 6:7.0 7:2.0 8:0.0 
-0.0 -1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:0.0 6:6.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-0.0 -1.0 1:1.0 2:1.0 3:1.0 4:1.0 5:1.0 6:2.0 7:1.0 8:0.0 
-0.7105561597457863 -1.0 1:1.0 2:0.0 3:3.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:9.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:5.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:5.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:2.0 8:0.0 
-1.0 -0.022576349347127087 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:8.0 7:0.0 8:1.0 
-0.25474246369310716 -0.0 1:1.0 2:3.0 3:1.0 4:4.0 5:0.0 6:4.0 7:4.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:1.0 
-1.0 -0.1097513391863648 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:8.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -0.15650348373636577 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:11.0 6:10.0 7:1.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:10.0 7:3.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:6.0 7:0.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:9.0 7:1.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:2.0 8:4.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:3.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:8.0 7:2.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:8.0 7:3.0 8:2.0 
-0.7186705380419833 -0.0 1:1.0 2:1.0 3:0.0 4:2.0 5:1.0 6:4.0 7:0.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:2.0 8:0.0 
-0.7449209957965985 -0.27022532460171333 1:0.0 2:0.0 3:0.0 4:8.0 5:1.0 6:9.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:0.0 7:1.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:9.0 7:2.0 8:7.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:8.0 7:2.0 8:2.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 -0.4520743060791096 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:1.0 8:0.0 
-1.0 -0.9205107028463759 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:1.0 4:6.0 5:2.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:0.0 8:1.0 
-0.30245628550040404 -1.0 1:1.0 2:0.0 3:3.0 4:0.0 5:4.0 6:3.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:3.0 7:5.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:4.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-0.8237160849037781 -0.5169371438301898 1:1.0 2:3.0 3:0.0 4:8.0 5:0.0 6:3.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:3.0 8:1.0 
-1.0 -0.3599909977605265 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:6.0 7:4.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:1.0 8:1.0 
-1.0 -0.8025183861847733 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:9.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:3.0 6:1.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:2.0 8:0.0 
-1.0 -0.9723555170994925 1:1.0 2:1.0 3:0.0 4:4.0 5:0.0 6:2.0 7:1.0 8:4.0 
-1.0 -0.7939678781587998 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -0.8721316739209931 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:2.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:7.0 7:1.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
-0.0 -1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:1.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:2.0 8:0.0 
-0.0 -1.0 1:1.0 2:0.0 3:1.0 4:3.0 5:1.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:9.0 8:3.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:4.0 8:2.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:4.0 5:4.0 6:5.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:1.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -0.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:5.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:2.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:7.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -0.45169413010483866 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:8.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:6.0 7:2.0 8:3.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:1.0 8:0.0 
-1.0 -0.005996011338509261 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:11.0 7:3.0 8:0.0 
-0.7560749248827765 -0.23385119036464677 1:1.0 2:4.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:1.0 
-0.0 -1.0 1:1.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:4.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:7.0 7:4.0 8:1.0 
-1.0 -0.30876095828919303 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:2.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:6.0 7:3.0 8:4.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:2.0 8:1.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:6.0 7:2.0 8:0.0 
-0.043064929575594796 -0.0 1:1.0 2:2.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:3.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:0.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:12.0 5:0.0 6:7.0 7:0.0 8:3.0 
-1.0 -1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:1.0 6:8.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:6.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:9.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:2.0 8:0.0 
-1.0 -1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:1.0 7:5.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:1.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:6.0 7:3.0 8:6.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:0.0 8:0.0 
-1.0 -0.07622693540357121 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:7.0 7:1.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:8.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:10.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:2.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:4.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:2.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:4.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:6.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:1.0 6:8.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:1.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:8.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -0.08399568893029655 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:1.0 8:5.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:6.0 7:0.0 8:0.0 
-1.0 -1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:2.0 6:5.0 7:1.0 8:2.0 
-1.0 -0.0033653908706297473 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:0.0 
-1.0 -0.3847140694051468 1:0.0 2:0.0 3:0.0 4:6.0 5:0.0 6:5.0 7:5.0 8:0.0 
-1.0 -0.808727731472602 1:1.0 2:0.0 3:0.0 4:7.0 5:7.0 6:9.0 7:0.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 -1.0 1:1.0 2:0.0 3:1.0 4:3.0 5:0.0 6:11.0 7:0.0 8:0.0 
-1.0 -0.3552133528458322 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:4.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:8.0 5:1.0 6:9.0 7:0.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:4.0 7:0.0 8:0.0 
-0.748711435038158 -0.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:5.0 7:2.0 8:1.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:9.0 7:2.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:2.0 8:1.0 
-1.0 -0.7726404019303038 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:7.0 7:3.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:5.0 7:3.0 8:2.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:10.0 7:3.0 8:0.0 
-1.0 -0.9066313172557259 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-0.8238218198825866 -0.43673213690574003 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:7.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:7.0 7:0.0 8:0.0 
-1.0 -0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:1.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:4.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:1.0 8:1.0 
-1.0 -0.1374573196160095 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:1.0 8:1.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:2.0 8:0.0 
-1.0 -1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
